r,s,z
0x8ef230b0adf12e1755a4542297b6339496e5fe580771a90a0f1f219002daba3,0x3a32764f4c876d9131ad706b89eaf324e6b3937704c06d0d44beffeb999a735e,0x29dd3fd80b88ffa0a2b90dae7605514ac0f3015180797520ae9399ace28a8c5a
0x82af524fcab0cdca60c8f20477ed67d36b231e5d1ca10da94726a047b9636324,0x23d6c0806ac695c5598fb4c196dbf59657d1c33e29b76c81e5567e42ad040e46,0xe69f4162b9a239322d7aef596a0ad77036cf77de732e3523033dd2e29d382449
0xd01ff646e9b5109f67b0252c949fa4ef105ff938f59a1f486158c80257b63f68,0xe83a9aa8f7967d10fbba4c6972f1b37af2d4e269951db66bb235faa336d00fae,0xe113f2ad080ef94c0d1ab9664fa6152ce3db7720bffa98099a0a37a1faa96fbe
0x36e7f1ccd8af8c1cfb1b8d887c418b7625e9a497769ef48ac1c87f3e15c710d5,0xff31fb034f78ee82856c6a4dc0d83861cee8d8bccf5669137961908facace830,0x8498b56b77faf7524e07c2f311335b9af24582d3825b52798f4ba848d16ae56a
0x616657d8408185afc63396c3e35f0b603d343ade5a919b598b7bb71c886a7847,0x8c66c6a7d705a37153a9b395218ccfd46f56e47a8417008b26c14decdbfe6ea8,0xf70e203ea4e61b633082769be316c0586d4776375000af2f48aff9efa43546e4
0xbb68ded87de07b4f2ce1f62e04491baeac1eb0f0a45df2158547e3ca4f0dc026,0x7fe8ef2b7f0b08abeb6db6bc4271e6f45b60555df25538ee3f1b71ce2de82a60,0x9165dfb7f9c79f03fc4855c2504b8a3a8a170c11df45866af76bf32579fa7e00
0xcf93d25724f17543e1f5da153600258e45f77fdf88c123712fc2376d667e45da,0x3417de6aec1128475065c6c7acafa282e33ba371fb7d2ac406673ae49845ff27,0xea7b102dbd5e658a505775dad1cf05d4195ec8ec96ab696ba379f6febfe91ac
0x45c99b35c44fe5bcf9cd926de4d3321f4ee820462ed7173d415a8107ce735e4b,0x78f7d7eb7a41fac60119fc7eb747a0674c26f67b9cf1a91cdaef000fd6eb533e,0xc08581d5800395ed29b5e6c5181b1200546222a9151024cf483fcb32dd4ca369
0xa14de24a74d86f807ab35ccd8a57105f7f31a435b6858770a326c9fdff65184d,0xdad9e42d7e7f8a4240e06edea200d301c5527ae0a61cc74561a471664dfc1772,0x92cc2a5d8f8747c05eef44d5e90b81af7d58ccbf369fa7c24c811a18a9cc6d18
0x6f15efa3c0227af4eda458c64a6ca17a35c1bc9162eaff3a7a6cc0aabdfce4b1,0x2317ff48be561cff43db6f58eb28cb3404c65d556e9c2ec79b05af4b5393f8ba,0xe7cf145656aca8069b1b2a97d51a7405342015c5982b6444638aa8db8486d3f9
0x2886aed5ac2325e6a132aa05dac4fb1cd2fd9611b727270b7bb88fcc9acde84f,0x92726814f1806e9c24ef5dd53f608f1b22296ee0eaaea6c90cc770dc7b000768,0xec70c58192c4f99979cb15b0b65e4c28d89ae99a67fe57d86c220e276ac308e8
0x987b5a678391c2119a470e431e05a937fbfa987522c36da3f0fc56eb9cf942be,0x1c0594640ff903f691db10f27fd5e141ce248299cbba988b798d1367f357c821,0x584cd76eade2fd34f1cfbb046c873a699867fa497e9c863e6991cb6889d711a2
0xcf1d968f648097a7fd4caa4728dc8e55a7c88d94ffb3642a4356cb3f88d6bd42,0x47b146b57fab176b1342b4348fb600229040966168d4e4600e6912f09afe0e2e,0xaa7905beb964c273966bcae6d96919d7ab3052dc5cf909552d0c67ea14a8d161
0x228a495333faa848a15a1e3280be293d8cb9f929e23c83ae12d3fc06fc215291,0x21f0decf6195f11d019bca70652e9df7d3a6be1112f39fcc9e31e07d73542cb1,0x484aaf9b23c9abdd9e961a0c484f144a69e8e7db9e83fbeb110a9da0e142679d
0x6389913168f6db96d957ae16c688dd42150321e563e6057915c7dd24783ce5ea,0x5553ad2708262afa27c5f7f54573d6c336534a777b88b816b460c053f737289,0x68b0777a593abdaefd041178fd17bee730a7f5cb1d813b9afac504c0365094a
0x24d0f5f6f0f0465f702400792d93d0bf606fe09491b1c6473c946e36de787916,0x8df2a6d8cdc11aaffee75ce7a954f8a8591d1daa541355ba97785058e3c5d7e5,0xe869df4fc25e791b8ec7eae5f38e45e7276d8df468b94a1e5d1e18a1a795cbf
0xeb3417428d8a95a33fd475b9bc15f7b246c3fe798c762c98824749c3e1411954,0xe624c64b32b9ecf7cb0e86e459c1d0f8507f35d8b86a3b59ffac9edd747796e5,0x5e2d8ca89f92e4fea1d31f13ba3b8efe24b5fc873cd649ed7c2b8921d5e3670a
0x86fff80fe2511c30e7aff6aa7cdfbe4f843d167c8e8daff158afa827407e5398,0xed1e02d9f60c6b40b8773c72e5428aa5cfd994d587767b579afd195eb1da6707,0x4da1d9ebd78dea239fa101fb04e3b4f1d126da6b2261dafe4018a5b7363d03c6
0x544e2891cb3c86fe6015e702a94b83bb44f5b4cf092c01eb3dfa336263aa3a5b,0xe268eeabd2b4c96a8da7f172152c893b398c2a82dfb56eef2701e8ae967d22e7,0xa66fff1d74be019b41aa67655cbb1f60a2895d349582295c2a71980f4a6f06f6
0x53bd58b54a2df42e403f711adaf42b4408bb488d8f898f676e547b87267b5f0c,0x2aabfb847f09233d8e4ebd7e909efb547cdddcf57be419757601d9f2bf9847fb,0x884b8b739f52cf4ef2455aa6c7fbd0396f04ccce730cf85fadfd5b7c0a91ae7d
0xe793c8edc613cd255e234702416cfcc02e0808c8c3b628ddb1447bd69b09f4d0,0x889314bf6f76d0841d976b63f9a3b324d6b07c7b7ca168c84cb839fe6ee1b28d,0x314329552473abf4e39364ea845b613fa7e32909c91163ff2fd90680f4ab0a3f
0x4217787f72ad36ffbc772ab7e7b13353bf03ca5f7c8808b78f00059c257fd3b4,0x5ce3269cb3e594e78e44928584badeedecfd4e3dfad4537f33c3b714d392b8ca,0x84a5e44adc6f9af80fdcc6c014bbb33891cfcd116d18864d5de5f88a8987d170
0xc35aa4396f15aac9bbc8b38fc12141e1018008830b7f6474af22ebdabfceb8db,0x7a698f47468520163649cafb3e541b8235c279e2a56af704de908e0572189d9a,0xd2a8e044c6d7ce557749769a7886161d6b26f3ed611cda881ac3c64c900e4984
0x304c38fb8345303b67128f9d48cb5566b2573ef79f93930b8d0af7edc4a1092b,0xa93499f3e5a841b95d011bab31dad1876d1d98cb70bf1663090780a16046d961,0x43982f93f51255ee9fe74fd0febee39b6796f326225bfba18c7542249c3effdf
0xed380a4fee7e008cb49f817c0e26343a0fe0b8e8004e6cf2bdaee95fda4ac87c,0xf470893ab2618cd00f9efbab2fcfd8b8bac1a305356f804ebadb2f3beff1a564,0x48490b21958ff3d6985e61fb4821faa489319aae629d3efe00133fc92440aab4
0x5874d888489f3bc4325b4cf495b5485b68799cd557e4fe01d30c5a0511cb81bf,0xeebd0d9e4e313a9b97fdf18d323be30671217d8b016902a0978781445cd1873a,0x661ca00273aac88f0248eca1b5353dd6136cd0f5786f6804747aa80f6fbf6ea3
0x323315aa5780c7a019317b9c31249dbe097816e78c8203a5bd4105897bbdbef8,0xd39966fc23bf11ef0aea5fa5fb27088548f3aac3e6238560dce33b561b871a65,0x47e0aef8c4018beabe06affa1be1032ba6e15216ae99b562bbe54002063ca9d5
0xd2096172f9609b7e5c2f28172d7bc32d7074f20f75b0c0052dedb328d5560de7,0xf7201ef812b37859ae6192b2b02cc48cd42bea8b9e278951b318bfad0de8d2bc,0x757d309ee60475d4ada8ba975034fc7b27ff897f12539752d3b45bc55b2aab50
0xfb248c15da2ca88083ad7888dd07de14f6381bfa8d590f225533e1571c5e0d23,0x5187c7546d438a48d0c3739207a7ef395a390af68f8a3663e86799b8395757d7,0xb3e471c0700e0a94347401f5a36d5edb1c2fa5d4c6f7ba48f36d7552d2896aae
0x71e994ee8bae242e3d9e7991dcb46ece560295d17ce6653974a6175f4602da0a,0xb1e1b99e2219efff6a928c1a29175d21a31c84f339c759d37d6a3bc21d8bd84f,0x2d0a534b48e53e612b4206524a8269de87b173906f55c05c038dbd64fabed8de
0xbfcd4188e7e7ac69d1dd3c6ad72e1dabd5d91ae6e574bcea678816a8125ffd0a,0xcbcb98f1467739db0b36d4477037a779cf4b02966610f2c1bf8477b31f27f0a0,0xf5c8b14923b60109fc5733ba924499137462579fa271ffe234999c9ce30e6be1
0xdddcc146fb727a2b526a6dff424adf41eefa119dacffd6f913b864f2588849bd,0xe7a54f4c360e668cd48556c6d385c172d13b95f171f898e0b41d28ac87e48758,0xb5c220679af4b48a9edce61b5ae19eb9ae58e423b3ae8ab58a897e694a130a07
0xf5e0811905167f163407a269fe86892cb70f14caa08e03d5f2be45ab5b3b87c4,0x122894910ec6c566c8bf0dcab49b9f384721996deca00dd8a1b17c6be0c7e2a6,0x6875034f5ea71ee76259eeac92d4d0008765e3bce11f18bc03e7ecb337d058ad
0x737690a91e788b8a777b04043a57a779ff591d512d0dcadbda79f1e0eb449790,0xcd9e4e0061001921015df4411c21feadb0416a799e4df8da2757313090be9315,0xec02a3d479c3e47d64e1cad8ef8c4ad478c8e5b808e59aef26fe7d36bb5127a5
0x277bb44cdeef358e649e15064ab4da62e7484aa3a43be5bd1f3163912d7e7835,0x12e1248deb653c86e88ae885846fb8af2a9d9722c42d4c8ac5917cdd458b3fc7,0xbba5ebd70b7cef7489540cc79dadede5829146a96c8f31669ae171423a64f338
0x9369aeab3e14ffbc794ab8d06398a9cd6273125d4a601232acc86346c6d9b0d5,0xe1ceead2b716d320128a73c7e2fd7c22fffe99965254857d695fd6096f31649a,0x36b203cf216356f2628e1bfb0bd1ba374c2f38adaaec62fd91bade798f365fd4
0xfa73ae1e5384586251952c85a7c8f3995e38a6f390fe25c9b8de61d27198b82d,0x7453453955194a03f834131bb3b900611a3852279da3155142ef20a59316b5a8,0x3065d3ed327784e4ef6f16d25c9ebb89326d3b632b711683f76b857f840b4889
0x432a931276286da75908d108aaa5ca23bdea625e54288220740e6867d4c59019,0x3c02081d8bcfdfc122b2743b929e671959f4f8faf52616c7c666e0047f72c09,0x56202abfe173ad4f13d4a3b56e5addf3c8f02dbe05574261a4d159fe860c9efd
0x5bff1c53e16b27fb6a32cead5e15a56974693bb1eff3d2a9212b10b2694cb7ae,0xd4362bf46d2c552047e7e31699cbea355c5935a6af105b4ba2c7023e18627abf,0x1a92201b43203546619ed0d3f2e52a96b8fc4c91eabcdf243371fd408efd9055
0x3dc633901286a2e0fd56a3103b648ebb1b5d08856a46bfab69fac8309662037,0xaecf83d86520ae7452cd6a41bdf5928a4c5aae1cba598fa0c14a388f3defc1c,0x160663496ed7917e4da9fa501828610e78d12233e7aa1565b5bd6fc49a3e4c7e
0x46a61442ffa6022bf43aaa522827e8f9f09274d9be231d2fbd3578c116c7fd3e,0xa42bb5aeb6f08e14530736e70858975e61894b639685bcc82646493d4bb26e01,0xcf8e04a4136f970c3ccdd177aba5a766335cfdc78f05e36551d589540e4f5220
0x9a5e02a064b40215e36a33bd475caffe937821a50e201a0275d81121c8969c2a,0x4fb1fd8bfb6260019099ac09d0671012123311718a4177b2bb28b6f46ba97008,0x467f2f8cd54900d0b0a90a1301e3a53977000e3112b3d40236eb6d3670c028bf
0x4f4312be3f8ef69560d344253ae39e0f87e3690255d396575e91efc84184e6a7,0xd8a040df90036c491b036f6733a90f6cab438d5bb6e29fa65bd5560c69aad103,0x4c4a7b6a94ec5e94dc6d2dd18c979556b51f6d43981fa4c0fc6753fdf6553b3d
0x9beb2b542984150c69563cdafbdc1cfb313c44dfa1c9401699348fe883bcc4a5,0xb4502f01945515da3eaec432833bf272f004c14af739c5c142aa04b54b69d62,0x22eea576b6c80973f307310793fc464ffc0f8b0584ae0c7fa083371741e80a54
0xe2281ed83f29d4707528ac099f1c51c5743f37953ca76186cd6c5efd948f8121,0x3cfb699c8666a86ae448484132365d8a40b5645e6e00c165dc2654a0f05b92e,0xb72a3e4ce80341c1f7c37754963ef46592fab35bdbd53250572885b099c05261
0x8c9d5f4c8e8fe097915a5e491ad7b18395b16c31773b02fa62f56dcc6cd098ef,0x7c272a0544af9db1aadc82dc7a95efd2d6b413217bc51d91029519787eb0d16,0x2a5cd3e9b7214a007fb63b21e1e235faa4b1e752d8e4f85217dd411ae80778ee
0xbf44ce05708343495bc6637557397414ecaf734b6038a5c6774ddf226f6516a3,0x493f1d3f2ec4ade356bff022187a996264df2bfc9eae23156bc52ce83f2cac72,0x42e6472cccf043c0040f5945b62a9156a54bc81d4bd216cc7b979a7dedc2df3
0xc059391c2543ffc7e2b3ba4a683f016f0d76e7c35293ecccfe7ed4bee2bc2c9b,0x80f8844737dadaf3811b59b199b9d050f1f954579c8259d6d9c17cf090261757,0xcd3d9d6e0cf6221ff07fa47ea9099fdce7e87d30ab362a6df9b3a35abb2c8509
0xa24c613792d008ebf3616359ca3d627e25798d34439ce8f9cfd51b9585b5ee3e,0x9a29d62d8c0ce162438dc31ccea5021cc66f7c8607da9f65816ad91d1d418c47,0x8807a0924efba4b14380e7499f16e706fa5e50dbc13d03523649caef2ed8077f
0x85cb2871f24fb409a27bc6e462ac2848a4e77695efbd2bf4607c58676a883c67,0x9dbb64930a46ecc34eb39b4a42039f825b29e1680480a7b3bc613cf41c6e2c0c,0xd1231bcfa4193a34f93e2c0bf1eba4ba4cb24bd9487aba036665ade1de2dd678
0x234c1a0018d06f593359d3277dfcf9179149ff086ddffaf5aa7d1ab733f00c04,0xc2955740d764277c6c2bfda58c1b39d251354e3794d64dd1cc24b25ccecc9043,0x4848985e30f84a4cea9e1853953aff38978e5199bc6de01bd1ddf97821e5043
0xf4d72a322b7c525568a12fe660572186265a53d894a4666b7b452f26af7152b7,0x61155694aea055d76b74abf7d3950c2d67b7f54ba7f5fa65af4cca30159bd41d,0x57f7ca1923107727ef4adfa2ac0a3cd1d9d929048537bfa1a442dbcca347a0c1
0x75743f5e374c647f196b05c8154c84939e4002b4cfcb04d3763453c2924824d,0xaa49dac4d322f6e3324f33ef69ff234ece19e4b29be1837eae69e9b53b3b578e,0x55bc6cd0dd5dcf550158e295a4f2fbaf639f4e6bb547c3d499b1096ab0a6ad5b
0x401b6938427abafed49bf3da5e950c2d53324f9546ed6bb38cd1bfeba924df9a,0x4b94b1863ede8d02205ec4f39507bbd2e22cab653e5a863c961ee28569e3fac8,0xba2907019bfc9092e0d77041b098c9ec804394b609e843f58b4a207e4b370f4e
0x97514f2c7de9d2464c917925c632a4e96779ab0ad03ae994cf20675dd2af906,0x366ca071d4795c147822ea9098921534dbf30fff80e326972406f6a1c887779a,0x54789344528d7194009f3d8a21bce7e75878de3d0bb4ab795ea2e5f500a8cd14
0x518c710c21901bdf2c25022f28cac48b44123df04fce71c341d1051c47c6edf6,0x72f61de8ea56d4b890f7d350cbe42a095502a4823aefc72770eb4ea4c2ecc252,0xae196d8cbff5fdd6e3961739ebdb49a742ccee188012d1a5bfc6c3bc174b1613
0x303749de3cbb05ee5f1c33632cce9317cef6dfa0b43b48685980c79928e02f1b,0x7057ea06cd181a01c889ccbd93202b25c61d67da4adc308de5211cf3f9b15029,0xc340729b94a71f0656512a50d5cd41cb3746c67b08f96bf694c59bc51870a16a
0x8c8d8fad9a0800805f621e92f42830e7628edf65f3ded063d779f89bdeef1616,0x23539b8dad778cc559ccc610104500f323ded36efd63be44cd3b35f8980b54a6,0x7304d1663315f9785bf1d1c4fc112f951beb618ebc63844edd9fca5e3a0a1a00
0xcbf490594710280333780e3517920b0291ff49b828b6140560e2148096b884a6,0xa2cb40d2fdcb69f166f9c4e179a9404aaaf0ff9e39bb02b35bdc3e387df14872,0xb57ca13e28682fd0b5bd345b00eb4b3fe6da94dc0ce13a996ff30952dd69cf19
0x2c96938749f570584178d3fbfb27027ef189b22a150f9b4ea0d5ae1263d9db5d,0x46baebcc1ee53858dbae3093c5abb0fcb488939ccfc41d3a1c02aa521d29308c,0x820cd41922ce2840d456b46f73fc0664c878cc0f939bc0559aa002c2ed12d5dc
0x939643edc0fc9ac84cac74dff34838f1f7000651be9f9b67008b227406834cda,0x1cbcef6ce55e26aac5347ce75725482b32e4bab136352040507e89f8c7ecdba6,0x67bdc11f1ca413771d9d1d63eba2d085b9672291c0da52456fc8d20b4abee9b7
0x70b5faeaa1a6fbfb72267c151ef939c88f34df8c7fbf3ccf739f9e3e25a6da79,0xa51f591e9654f5a3d301b8d09a3f3b8623cf4d2a421e0452650f2179523f6781,0x149263d4007482376e8370b0d409e127470943ce751bdcb298d1cd4c4b1063e8
0xb3ed06d5a098e7b329ff2c2aa0970144d34262bf46ba69b0695dba67b7083db,0xb61aec8700e25fe354e273e0125539e786bd6f8e7b9860f8ca6bd03404737f23,0x34c006a194e0fd647e3ed3ba58d9716aa1c5f5a7bbed44511f43a3e0062a7126
0xd83c33093ea81b5ab3dc43d193c17494e7881b13bda911a773615ce739218847,0x801cd0100954b2f7b64ce8c538cf7cbad17bba0bed30d1b598f8f716eb39e270,0xf3600c024cf6c85806ed60b4136dab74df0cac4e2cd31d4da31863210e643634
0x900ecb042d0a6b30340cbe2d9846d678863cea00a240774b76fd6aaa4bc6a0e9,0x2a36c97c2aecae03d9e00e7d5a55824bfc5231d9f7ef688ef4765c61ff009ba0,0xfa2bb801c7c1f04fcae6b77462cfd64f4b4691a7774c37f03fd1664c64fa6df7
0xc72660689d95ddbe4639c2aad0e144860cef8262c8d7a48c16b86351dfd7855b,0x9623dc5ed0089e871522999346c61c560f0921fccfd8b19f702911a7c530b6aa,0x59a79a38c1974c37a3db9f7bf9d8bf4c8c1a5f768fcf0c952f6bb10b1c6d4cda
0x90d6fb844d06598616232c81e20b82f44cfe03ce20df2f5fb6a3ee3f076f7189,0x7e0c49498e720b0b077f940a6c61ccc139da7aad5e6f28334fa6369878bab470,0x373073a08a84cd24b728b65dafbefe9ee8dbf005d32738fcccf6c00bb097a11a
